!SESSION 2021-10-11 11:25:07.137 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk

This is a continuation of log file C:\Users\jabbo\Desktop\ECE253_Lab1a\ECE253_Lab1a.sdk\.metadata\.bak_0.log
Created Time: 2021-10-11 11:26:53.191

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.191
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.197
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_gpio_led_S_AXI": {"name": "axi_gpio_led",
!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.277
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.293
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.294
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==0} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.312
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==0} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.312
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.314
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.333
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.334
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.335
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.340
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.341
!MESSAGE XSCT Command: [version -server], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.342
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.342
!MESSAGE XSCT Command: [version], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.343
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.344
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.349
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.349
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.395
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.395
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.400
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.401
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.417
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.442
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.448
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.448
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.472
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.473
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.477
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.478
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.494
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.494
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.512
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level == 0}], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.513
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.519
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.520
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.522
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.523
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.524
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.525
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.552
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.553
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.598
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.599
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.627
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.628
!MESSAGE XSCT Command: [dow C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/Lab_1b_Stopwatch/Debug/Lab_1b_Stopwatch.elf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.681
!MESSAGE XSCT command with result: [dow C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/Lab_1b_Stopwatch/Debug/Lab_1b_Stopwatch.elf], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.801
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.839
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.840
!MESSAGE XSCT Command: [con], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.848
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:28:32.623
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-93

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:28:32.627
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-93

!ENTRY com.xilinx.sdk.utils 1 0 2021-10-11 11:28:33.626
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:28:33.627
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:28:33.630
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:28:33.631
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:28:33.638
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:28:33.639
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:28:33.643
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:28:33.644
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:28:33.661
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:28:33.662
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==0} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:28:33.688
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==0} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:28:33.688
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:28:33.690
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:28:33.691
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:28:33.692
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:28:33.692
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:28:33.697
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:28:33.697
!MESSAGE XSCT Command: [version -server], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:28:33.698
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:28:33.698
!MESSAGE XSCT Command: [version], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:28:33.699
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:28:33.699
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:28:33.705
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:28:33.705
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:28:33.721
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:28:33.722
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:28:33.726
